8539 1 0.000215 1560.000000 -0.000522 -0.000580 0.002353
8540 1 0.000230 1560.000000 -0.001771 0.000296 0.000319
8541 1 0.000237 1560.000000 0.002359 0.000074 0.008405
8542 1 0.000242 1560.000000 0.000689 0.003271 0.007847
8543 1 0.000288 1560.000000 0.001547 -0.001113 0.006898
8544 1 0.000264 1560.000000 0.003690 -0.000789 0.000514
8545 1 0.000219 1560.000000 0.002243 0.001187 0.007034
8546 1 0.000204 1560.000000 -0.003690 0.000556 0.000487
8547 1 0.000220 1560.000000 -0.001987 -0.002475 0.001615
8548 1 0.000241 1560.000000 -0.001537 0.001101 0.009528
8549 1 0.000215 1560.000000 0.002769 0.001981 0.007266
8550 1 0.000203 1560.000000 0.000693 0.001963 0.006551
8551 1 0.000277 1560.000000 -0.000380 0.002430 0.009448
8552 1 0.000250 1560.000000 -0.002620 -0.001838 0.004956
8553 1 0.000225 1560.000000 -0.001033 0.003586 0.005759
8554 1 0.000277 1560.000000 0.001505 0.001536 0.009653
8555 1 0.000252 1560.000000 -0.001995 0.000917 0.000371
8556 1 0.000198 1560.000000 0.001343 -0.001888 0.008562
8557 1 0.000212 1560.000000 -0.002601 0.001581 0.001642
8558 1 0.000228 1560.000000 0.002829 0.000646 0.001505
8559 1 0.000222 1560.000000 -0.000765 0.000620 0.003057
8560 1 0.000199 1560.000000 0.002027 -0.002746 0.004885
8561 1 0.000215 1560.000000 0.003821 -0.000290 0.007667
8562 1 0.000259 1560.000000 0.000850 -0.002336 0.000160
8563 1 0.000246 1560.000000 0.002967 0.000355 0.003846
8564 1 0.000232 1560.000000 0.001265 0.001382 0.006891
8565 1 0.000226 1560.000000 0.003452 -0.000637 0.008320
8566 1 0.000225 1560.000000 0.001679 0.002901 0.005367
8567 1 0.000265 1560.000000 0.003793 0.000382 0.006008
8568 1 0.000202 1560.000000 -0.000298 0.002127 0.004666
8569 1 0.000195 1560.000000 0.000123 -0.000198 0.004842
8570 1 0.000275 1560.000000 0.001864 0.000200 0.009834
8571 1 0.000193 1560.000000 -0.003492 0.000650 0.001744
8572 1 0.000271 1560.000000 0.001769 0.002687 0.001161
8573 1 0.000195 1560.000000 0.001729 0.001764 0.008133
8574 1 0.000247 1560.000000 0.000923 -0.002252 0.005840
8575 1 0.000221 1560.000000 -0.001590 0.000897 0.009081
8576 1 0.000214 1560.000000 0.001003 -0.001647 0.000194
8577 1 0.000213 1560.000000 0.001740 0.001907 0.007573
8578 1 0.000241 1560.000000 -0.000407 0.002817 0.008652
8579 1 0.000265 1560.000000 0.000557 -0.002021 0.005569
8580 1 0.000197 1560.000000 0.002463 -0.001370 0.005016
8581 1 0.000241 1560.000000 0.002967 0.001876 0.008853
8582 1 0.000286 1560.000000 0.001869 -0.001521 0.003432
8583 1 0.000216 1560.000000 0.000435 -0.002248 0.009473
8584 1 0.000209 1560.000000 0.001149 0.001721 0.003478
8585 1 0.000229 1560.000000 -0.000562 0.003777 0.004894
8586 1 0.000244 1560.000000 -0.003366 -0.001479 0.006011
8587 1 0.000251 1560.000000 -0.000472 -0.003103 0.005029
8588 1 0.000219 1560.000000 -0.000669 -0.003066 0.006989
8589 1 0.000209 1560.000000 -0.002462 -0.001320 0.006159
8590 1 0.000277 1560.000000 0.002381 -0.001495 0.008911
8591 1 0.000199 1560.000000 -0.000252 0.003643 0.004910
8592 1 0.000234 1560.000000 0.002725 0.002672 0.003976
8593 1 0.000267 1560.000000 -0.002262 0.003087 0.009214
8594 1 0.000218 1560.000000 0.000767 -0.001904 0.000473
8595 1 0.000242 1560.000000 -0.002041 -0.001169 0.005142
8596 1 0.000196 1560.000000 0.000639 0.001817 0.004409
8597 1 0.000199 1560.000000 -0.000225 -0.001028 0.005869
8598 1 0.000257 1560.000000 0.003590 0.000004 0.001315
8599 1 0.000238 1560.000000 -0.001228 -0.001701 0.000386
8600 1 0.000205 1560.000000 0.000195 0.002346 0.008220
8601 1 0.000234 1560.000000 -0.001590 -0.000047 0.005051
8602 1 0.000206 1560.000000 0.001816 0.001814 0.003893
8603 1 0.000229 1560.000000 0.002206 -0.002986 0.006539
8604 1 0.000208 1560.000000 0.001570 0.000470 0.002329
8605 1 0.000208 1560.000000 0.002682 0.001293 0.002661
8606 1 0.000272 1560.000000 0.003467 0.000560 0.005353
8607 1 0.000244 1560.000000 -0.000514 -0.001224 0.002238
8608 1 0.000248 1560.000000 -0.003215 0.000760 0.001170
8609 1 0.000196 1560.000000 -0.000494 0.001110 0.008947
8610 1 0.000209 1560.000000 -0.000215 -0.001443 0.001032
8611 1 0.000217 1560.000000 0.000812 -0.002523 0.007344
8612 1 0.000217 1560.000000 -0.003158 -0.001610 0.002152
8613 1 0.000285 1560.000000 0.001595 0.001421 0.005214
8614 1 0.000241 1560.000000 -0.001284 -0.001930 0.007493
8615 1 0.000256 1560.000000 0.001985 -0.000210 0.009624
8616 1 0.000242 1560.000000 0.001915 0.000316 0.007166
8617 1 0.000202 1560.000000 0.001279 -0.000050 0.006400
8618 1 0.000271 1560.000000 -0.002480 -0.000422 0.000697
8619 1 0.000234 1560.000000 -0.000643 0.002217 0.001633
8620 1 0.000215 1560.000000 -0.000206 0.001883 0.005750
8621 1 0.000272 1560.000000 -0.002006 -0.001113 0.005669
8622 1 0.000220 1560.000000 0.000449 -0.003110 0.004925
8623 1 0.000261 1560.000000 0.001064 -0.003575 0.004928
8624 1 0.000211 1560.000000 0.000392 -0.001277 0.007246
8625 1 0.000218 1560.000000 -0.001954 0.002607 0.008223
8626 1 0.000194 1560.000000 -0.003124 0.002011 0.001598
8627 1 0.000199 1560.000000 0.000000 0.002330 0.004319
8628 1 0.000230 1560.000000 -0.001309 0.001876 0.006231
8629 1 0.000224 1560.000000 -0.001157 0.002100 0.003298
8630 1 0.000202 1560.000000 -0.001208 -0.002079 0.003104
8631 1 0.000208 1560.000000 0.003032 0.000218 0.005008
8632 1 0.000203 1560.000000 -0.003117 0.002182 0.002127
8633 1 0.000199 1560.000000 -0.000487 0.000177 0.004713
8634 1 0.000276 1560.000000 -0.001484 -0.002808 0.004009
8635 1 0.000222 1560.000000 0.001632 0.003113 0.009041
8636 1 0.000204 1560.000000 0.000689 -0.002654 0.007046
8637 1 0.000205 1560.000000 0.002329 -0.001778 0.005463
8638 1 0.000262 1560.000000 -0.000449 0.003309 0.000784
8639 1 0.000268 1560.000000 0.002271 0.000549 0.006530
8640 1 0.000267 1560.000000 0.001825 0.002977 0.003655
8641 1 0.000277 1560.000000 -0.001491 -0.001572 0.009248
8642 1 0.000287 1560.000000 0.002097 -0.001467 0.004488
8643 1 0.000199 1560.000000 0.003140 -0.001828 0.004018
8644 1 0.000239 1560.000000 0.000341 -0.001348 0.007832
8645 1 0.000269 1560.000000 0.000040 0.002128 0.006074
8646 1 0.000198 1560.000000 0.001931 -0.000695 0.004837
8647 1 0.000225 1560.000000 0.001606 -0.002938 0.008658
8648 1 0.000223 1560.000000 0.001112 -0.000795 0.005974
8649 1 0.000257 1560.000000 0.000751 0.002133 0.001022
8650 1 0.000210 1560.000000 0.002407 -0.000384 0.000738
8651 1 0.000198 1560.000000 -0.002431 0.002770 0.008086
8652 1 0.000208 1560.000000 0.000576 0.003587 0.007470
8653 1 0.000194 1560.000000 0.002812 0.000936 0.003297
8654 1 0.000201 1560.000000 -0.002344 -0.000293 0.002087
8655 1 0.000234 1560.000000 0.001103 -0.000389 0.004086
8656 1 0.000214 1560.000000 -0.002410 -0.002441 0.004115
8657 1 0.000260 1560.000000 0.001551 0.000847 0.003602
8658 1 0.000277 1560.000000 -0.001631 -0.000846 0.005317
8659 1 0.000233 1560.000000 -0.003142 -0.001933 0.002509
8660 1 0.000206 1560.000000 0.003284 0.001074 0.007974
8661 1 0.000199 1560.000000 -0.000876 0.001067 0.007956
8662 1 0.000217 1560.000000 -0.000544 0.000191 0.007917
8663 1 0.000224 1560.000000 0.002336 -0.002015 0.009672
8664 1 0.000243 1560.000000 0.002373 0.002879 0.006606
8665 1 0.000258 1560.000000 -0.002752 -0.000182 0.004309
8666 1 0.000246 1560.000000 0.000547 0.001940 0.008179
8667 1 0.000205 1560.000000 -0.001204 0.000983 0.005302
8668 1 0.000204 1560.000000 0.000808 -0.001917 0.001866
8669 1 0.000194 1560.000000 0.001801 -0.001010 0.002297
8670 1 0.000200 1560.000000 -0.000121 0.001327 0.006508
8671 1 0.000225 1560.000000 -0.002010 -0.002649 0.002156
8672 1 0.000260 1560.000000 0.001769 -0.002508 0.000801
8673 1 0.000198 1560.000000 -0.002672 -0.002150 0.004100
8674 1 0.000288 1560.000000 0.000917 0.001567 0.002658
8675 1 0.000257 1560.000000 0.002006 0.001959 0.002680
8676 1 0.000274 1560.000000 0.001951 0.000834 0.008060
8677 1 0.000226 1560.000000 0.001447 0.001730 0.005810
8678 1 0.000237 1560.000000 -0.000107 0.002636 0.008076
8679 1 0.000222 1560.000000 -0.002010 0.000783 0.006148
8680 1 0.000252 1560.000000 -0.000798 -0.000658 0.008008
8681 1 0.000193 1560.000000 0.000646 -0.000745 0.007321
8682 1 0.000235 1560.000000 -0.000976 -0.000111 0.003081
8683 1 0.000245 1560.000000 -0.000535 0.001561 0.003403
8684 1 0.000235 1560.000000 0.000650 0.000952 0.007084
8685 1 0.000234 1560.000000 -0.002848 0.000632 0.009575
8686 1 0.000223 1560.000000 -0.002443 -0.000196 0.005902
8687 1 0.000213 1560.000000 0.000110 0.000002 0.003602
8688 1 0.000196 1560.000000 0.000380 0.003256 0.008667
8689 1 0.000193 1560.000000 -0.000566 -0.002927 0.000769
8690 1 0.000287 1560.000000 0.002700 0.002044 0.003511
8691 1 0.000248 1560.000000 -0.000539 0.002357 0.008703
8692 1 0.000277 1560.000000 0.003307 -0.000854 0.009297
8693 1 0.000222 1560.000000 -0.002107 -0.003099 0.009167
8694 1 0.000206 1560.000000 0.000682 -0.001021 0.001824
8695 1 0.000193 1560.000000 -0.002233 0.003122 0.005466
8696 1 0.000210 1560.000000 0.001104 -0.001873 0.006139
8697 1 0.000233 1560.000000 0.000045 -0.000646 0.008584
8698 1 0.000220 1560.000000 -0.002853 -0.001496 0.004787
8699 1 0.000218 1560.000000 0.000743 0.001976 0.002501
8700 1 0.000220 1560.000000 -0.001637 0.003482 0.004897
8701 1 0.000258 1560.000000 0.002250 -0.000323 0.008252
8702 1 0.000225 1560.000000 0.002759 -0.000612 0.001650
8703 1 0.000249 1560.000000 0.001269 -0.001886 0.001258
8704 1 0.000281 1560.000000 -0.000601 -0.002513 0.003794
8705 1 0.000266 1560.000000 0.002513 -0.001215 0.006391
8706 1 0.000208 1560.000000 -0.003324 -0.001695 0.001110
8707 1 0.000220 1560.000000 0.000286 0.001816 0.007205
8708 1 0.000284 1560.000000 -0.001887 -0.001089 0.004544
8709 1 0.000249 1560.000000 -0.000819 -0.000149 0.006082
8710 1 0.000282 1560.000000 -0.003270 0.001756 0.007131
8711 1 0.000270 1560.000000 0.001102 -0.001882 0.002467
8712 1 0.000208 1560.000000 0.001507 -0.003085 0.003946
8713 1 0.000214 1560.000000 -0.000767 -0.001645 0.000373
8714 1 0.000244 1560.000000 0.002372 -0.000773 0.008701
8715 1 0.000207 1560.000000 0.000619 -0.002158 0.009572
8716 1 0.000239 1560.000000 -0.001363 -0.000133 0.000791
8717 1 0.000261 1560.000000 -0.001518 0.002537 0.001045
8718 1 0.000200 1560.000000 0.002697 -0.001115 0.003227
8719 1 0.000221 1560.000000 0.002865 0.002148 0.005855
8720 1 0.000244 1560.000000 0.002711 -0.001597 0.004162
8721 1 0.000219 1560.000000 0.000476 -0.001159 0.004206
8722 1 0.000221 1560.000000 -0.001869 -0.000671 0.007830
8723 1 0.000223 1560.000000 -0.000460 -0.003264 0.001932
8724 1 0.000193 1560.000000 0.003686 -0.000339 0.009190
8725 1 0.000216 1560.000000 -0.000572 -0.001856 0.009712
8726 1 0.000219 1560.000000 -0.000574 0.001431 0.009433
8727 1 0.000218 1560.000000 0.002523 -0.000030 0.003764
8728 1 0.000255 1560.000000 -0.003032 -0.002330 0.002360
8729 1 0.000208 1560.000000 -0.000653 -0.001511 0.004499
8730 1 0.000249 1560.000000 -0.002569 0.002359 0.009641
8731 1 0.000234 1560.000000 0.002456 0.001219 0.008567
8732 1 0.000196 1560.000000 -0.002715 -0.000931 0.002132
8733 1 0.000210 1560.000000 -0.002177 0.001087 0.000214
8734 1 0.000210 1560.000000 0.001206 0.002963 0.003568
8735 1 0.000224 1560.000000 0.000935 -0.001763 0.002071
8736 1 0.000201 1560.000000 -0.002890 0.000417 0.004585
8737 1 0.000248 1560.000000 0.000223 -0.001062 0.005241
8738 1 0.000246 1560.000000 0.001538 0.000359 0.001763
8739 1 0.000202 1560.000000 -0.001529 -0.001895 0.003007
8740 1 0.000239 1560.000000 0.002479 0.002802 0.002816
8741 1 0.000237 1560.000000 -0.002191 0.001833 0.004275
8742 1 0.000219 1560.000000 0.001797 -0.001645 0.008515
8743 1 0.000229 1560.000000 0.002594 -0.002296 0.001869
8744 1 0.000219 1560.000000 -0.000103 0.001915 0.002558
8745 1 0.000225 1560.000000 0.000349 -0.000814 0.004213
8746 1 0.000249 1560.000000 -0.000686 0.002781 0.000811
8747 1 0.000221 1560.000000 0.000229 0.003356 0.000856
8748 1 0.000232 1560.000000 0.003536 -0.000612 0.007119
8749 1 0.000229 1560.000000 -0.000340 -0.002777 0.000492
8750 1 0.000245 1560.000000 -0.000518 -0.003056 0.008037
8751 1 0.000283 1560.000000 0.002093 0.003114 0.007536
8752 1 0.000236 1560.000000 -0.001649 -0.001443 0.009446
8753 1 0.000253 1560.000000 -0.002946 0.001592 0.000169
8754 1 0.000209 1560.000000 -0.001295 -0.002691 0.006913
8755 1 0.000286 1560.000000 0.003735 -0.000481 0.008815
8756 1 0.000198 1560.000000 -0.001746 0.000188 0.006886
8757 1 0.000219 1560.000000 0.001211 -0.000083 0.004613
8758 1 0.000217 1560.000000 0.001424 -0.001933 0.001039
8759 1 0.000257 1560.000000 -0.002824 0.002484 0.008678
8760 1 0.000228 1560.000000 0.003012 0.001889 0.002498
8761 1 0.000215 1560.000000 0.002375 0.000688 0.003571
8762 1 0.000201 1560.000000 -0.000039 -0.002081 0.001567
8763 1 0.000222 1560.000000 0.003179 0.000687 0.005833
8764 1 0.000193 1560.000000 -0.002761 -0.001508 0.004534
8765 1 0.000216 1560.000000 -0.002855 -0.000547 0.006080
8766 1 0.000227 1560.000000 -0.000221 0.001488 0.001567
8767 1 0.000194 1560.000000 0.000840 -0.000184 0.009253
8768 1 0.000272 1560.000000 -0.003158 -0.000210 0.000724
8769 1 0.000195 1560.000000 0.001135 0.002277 0.006663
8770 1 0.000222 1560.000000 -0.002558 0.002253 0.008586
8771 1 0.000264 1560.000000 0.001098 -0.002427 0.007016
8772 1 0.000241 1560.000000 -0.000365 -0.003429 0.006489
8773 1 0.000209 1560.000000 -0.001589 0.001754 0.000673
8774 1 0.000238 1560.000000 -0.003124 -0.000602 0.000178
8775 1 0.000287 1560.000000 -0.001695 -0.003276 0.008737
8776 1 0.000285 1560.000000 0.000065 -0.002327 0.001771
8777 1 0.000202 1560.000000 0.001906 0.000741 0.000449
8778 1 0.000248 1560.000000 0.003798 -0.000441 0.003723
8779 1 0.000211 1560.000000 0.002253 0.003087 0.006072
8780 1 0.000273 1560.000000 -0.000500 0.003329 0.002670
8781 1 0.000201 1560.000000 0.002799 -0.000804 0.003810
8782 1 0.000251 1560.000000 0.002228 0.000195 0.005795
8783 1 0.000219 1560.000000 -0.000038 0.000332 0.009756
8784 1 0.000242 1560.000000 -0.002601 -0.000168 0.000864
8785 1 0.000268 1560.000000 -0.001543 0.002418 0.006311
8786 1 0.000246 1560.000000 -0.001241 -0.002648 0.008553
8787 1 0.000229 1560.000000 0.002404 -0.000666 0.007148
8788 1 0.000267 1560.000000 -0.001929 0.000288 0.008870
8789 1 0.000212 1560.000000 0.002082 0.003203 0.006642
8790 1 0.000263 1560.000000 -0.000860 0.001580 0.003494
8791 1 0.000275 1560.000000 -0.001568 0.000816 0.003272
8792 1 0.000203 1560.000000 0.001045 -0.002658 0.006929
8793 1 0.000242 1560.000000 0.000844 0.002732 0.006950
8794 1 0.000238 1560.000000 0.001924 0.000786 0.001460
8795 1 0.000228 1560.000000 -0.002444 0.001513 0.004428
8796 1 0.000200 1560.000000 0.001097 -0.000272 0.006160
8797 1 0.000263 1560.000000 0.001167 -0.003057 0.004574
8798 1 0.000285 1560.000000 0.003408 0.001708 0.008999
8799 1 0.000215 1560.000000 0.002034 -0.000498 0.002252
8800 1 0.000246 1560.000000 -0.001749 -0.001905 0.006615
8801 1 0.000202 1560.000000 -0.000523 -0.003196 0.000282
8802 1 0.000199 1560.000000 0.001165 0.003309 0.006036
8803 1 0.000196 1560.000000 -0.001804 -0.001414 0.000218
8804 1 0.000246 1560.000000 -0.000221 0.002864 0.000510
8805 1 0.000227 1560.000000 0.000814 -0.001206 0.003381
8806 1 0.000257 1560.000000 -0.001858 0.000612 0.007074
8807 1 0.000215 1560.000000 0.003223 -0.001487 0.004668
8808 1 0.000257 1560.000000 0.002052 -0.001505 0.005429
8809 1 0.000196 1560.000000 -0.001197 -0.001898 0.005303
8810 1 0.000253 1560.000000 -0.001848 -0.000908 0.002119
8811 1 0.000205 1560.000000 0.002374 -0.000305 0.001545
8812 1 0.000206 1560.000000 0.002958 0.002205 0.002186
8813 1 0.000206 1560.000000 -0.002698 -0.001419 0.005179
8814 1 0.000259 1560.000000 0.000076 0.002003 0.007601
8815 1 0.000241 1560.000000 0.000005 0.002119 0.007853
8816 1 0.000238 1560.000000 -0.000344 0.001990 0.006779
8817 1 0.000273 1560.000000 0.001852 -0.002007 0.009320
8818 1 0.000275 1560.000000 0.000673 -0.000314 0.002983
8819 1 0.000245 1560.000000 0.001273 0.003037 0.000924
8820 1 0.000286 1560.000000 0.001876 0.003202 0.003353
8821 1 0.000225 1560.000000 -0.000074 -0.003767 0.005368
8822 1 0.000273 1560.000000 0.002859 -0.002223 0.006225
8823 1 0.000198 1560.000000 0.002800 -0.000939 0.007343
8824 1 0.000217 1560.000000 0.001233 0.001825 0.000298
8825 1 0.000276 1560.000000 -0.000639 -0.003692 0.001976
8826 1 0.000195 1560.000000 0.001172 0.002813 0.006010
8827 1 0.000278 1560.000000 0.003262 -0.000393 0.009318
8828 1 0.000241 1560.000000 0.001638 0.000369 0.008332
8829 1 0.000257 1560.000000 -0.000040 -0.003818 0.001113
8830 1 0.000235 1560.000000 -0.001412 -0.002747 0.000407
8831 1 0.000204 1560.000000 0.001772 -0.000639 0.001370
8832 1 0.000203 1560.000000 -0.001686 -0.000705 0.007680
8833 1 0.000214 1560.000000 -0.002210 -0.002068 0.006763
8834 1 0.000270 1560.000000 0.001445 0.002315 0.001951
8835 1 0.000232 1560.000000 0.000672 -0.002377 0.007999
8836 1 0.000215 1560.000000 0.002313 -0.002554 0.004670
8837 1 0.000237 1560.000000 0.003420 0.000230 0.007782
8838 1 0.000266 1560.000000 0.002031 -0.002057 0.006770
8839 1 0.000233 1560.000000 0.000298 0.001359 0.000546
8840 1 0.000243 1560.000000 -0.002210 -0.001476 0.006342
8841 1 0.000238 1560.000000 0.003377 0.001145 0.004667
8842 1 0.000193 1560.000000 -0.003345 -0.000273 0.009794
8843 1 0.000273 1560.000000 -0.000477 0.003008 0.001664
8844 1 0.000279 1560.000000 -0.003803 -0.000607 0.007093
8845 1 0.000211 1560.000000 -0.002523 -0.002380 0.007541
8846 1 0.000236 1560.000000 0.000396 0.002710 0.009707
8847 1 0.000212 1560.000000 -0.001886 0.003167 0.007694
8848 1 0.000216 1560.000000 0.001381 0.002563 0.001836
8849 1 0.000221 1560.000000 0.002009 0.000907 0.006691
8850 1 0.000245 1560.000000 0.001784 0.000929 0.002537
8851 1 0.000205 1560.000000 0.000760 0.003181 0.003226
8852 1 0.000216 1560.000000 0.000930 0.000083 0.007500
8853 1 0.000217 1560.000000 -0.003083 0.000007 0.005470
8854 1 0.000244 1560.000000 0.000452 0.000092 0.004863
8855 1 0.000230 1560.000000 0.001674 -0.000344 0.006261
8856 1 0.000210 1560.000000 -0.002579 -0.000782 0.003265
8857 1 0.000194 1560.000000 -0.001040 0.003124 0.002404
8858 1 0.000239 1560.000000 0.001625 0.000827 0.007133
8859 1 0.000245 1560.000000 -0.000389 0.000081 0.006259
8860 1 0.000222 1560.000000 -0.001747 0.001783 0.002162
8861 1 0.000247 1560.000000 0.002935 -0.000896 0.002576
8862 1 0.000281 1560.000000 0.002635 -0.001622 0.008169
8863 1 0.000283 1560.000000 -0.003841 0.000215 0.007074
8864 1 0.000225 1560.000000 -0.000723 -0.000775 0.000909
8865 1 0.000207 1560.000000 0.002286 0.002416 0.005142
8866 1 0.000225 1560.000000 -0.000936 0.001947 0.000194
8867 1 0.000215 1560.000000 -0.000632 -0.001065 0.009203
8868 1 0.000204 1560.000000 0.000344 -0.002438 0.008733
8869 1 0.000201 1560.000000 0.000298 0.000926 0.004246
8870 1 0.000273 1560.000000 0.001463 0.000544 0.005799
8871 1 0.000193 1560.000000 0.000577 0.000557 0.002415
8872 1 0.000220 1560.000000 0.000278 -0.002212 0.004961
8873 1 0.000263 1560.000000 -0.000247 0.001310 0.004128
8874 1 0.000236 1560.000000 -0.002768 -0.000741 0.006263
8875 1 0.000252 1560.000000 0.003234 -0.000529 0.004544
8876 1 0.000247 1560.000000 -0.000046 -0.001918 0.005110
8877 1 0.000200 1560.000000 0.001811 -0.002377 0.002278
8878 1 0.000214 1560.000000 0.001280 0.001540 0.008955
8879 1 0.000233 1560.000000 -0.001725 0.001781 0.002954
8880 1 0.000234 1560.000000 -0.002005 -0.000203 0.005969
8881 1 0.000230 1560.000000 -0.000196 -0.000622 0.000473
8882 1 0.000195 1560.000000 -0.000947 0.003534 0.000356
8883 1 0.000224 1560.000000 0.000718 0.001371 0.000256
8884 1 0.000250 1560.000000 0.001366 0.003462 0.002348
8885 1 0.000229 1560.000000 -0.001669 0.002891 0.008252
8886 1 0.000211 1560.000000 -0.003611 -0.000049 0.008662
8887 1 0.000204 1560.000000 0.003516 -0.000720 0.005888
8888 1 0.000258 1560.000000 0.001799 0.000410 0.002444
8889 1 0.000285 1560.000000 0.002587 0.001993 0.005518
8890 1 0.000250 1560.000000 -0.001791 0.000695 0.004139
8891 1 0.000216 1560.000000 -0.002178 -0.001658 0.004997
8892 1 0.000281 1560.000000 0.001919 -0.000279 0.002431
8893 1 0.000271 1560.000000 -0.003713 0.000513 0.005683
8894 1 0.000253 1560.000000 0.002853 0.002490 0.007949
8895 1 0.000219 1560.000000 -0.003015 0.000795 0.008008
8896 1 0.000256 1560.000000 0.001404 -0.002004 0.002315
8897 1 0.000269 1560.000000 -0.001981 -0.002285 0.002510
8898 1 0.000218 1560.000000 0.000074 0.002146 0.002290
8899 1 0.000204 1560.000000 0.002005 -0.000579 0.003175
8900 1 0.000207 1560.000000 -0.003309 -0.001821 0.008766
8901 1 0.000276 1560.000000 -0.001124 -0.000298 0.002524
8902 1 0.000234 1560.000000 0.001652 -0.001188 0.003197
8903 1 0.000222 1560.000000 -0.000681 -0.003624 0.009480
8904 1 0.000233 1560.000000 -0.000126 0.002637 0.003196
8905 1 0.000247 1560.000000 0.001310 -0.000694 0.004299
